Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
   PIQE Score: 86.10

1023. File: val_004035.jpg
   PIQE Score: 86.09

1024. File: val_006561.jpg
   PIQE Score: 86.09

1025. File: val_005477.jpg
   PIQE Score: 86.09

1026. File: val_010516.jpg
   PIQE Score: 86.07

1027. File: val_008143.jpg
   PIQE Score: 86.07

1028. File: val_009794.jpg
   PIQE Score: 86.04

1029. File: val_001671.jpg
   PIQE Score: 86.04

1030. File: val_004092.jpg
   PIQE Score: 86.03

1031. File: val_011141.jpg
   PIQE Score: 86.02

1032. File: val_007793.jpg
   PIQE Score: 86.01

1033. File: val_005929.jpg
   PIQE Score: 86.01

1034. File: val_001402.jpg
   PIQE Score: 86.01

1035. File: val_002133.jpg
   PIQE Score: 86.00

1036. File: val_004708.jpg
   PIQE Score: 86.00

1037. File: val_008831.jpg
   PIQE Score: 85.99

1038. File: val_001033.jpg
   PIQE Score: 85.97

1039. File: val_006284.jpg
   PIQE Score: 85.97

1040. File: val_010293.jpg
   PIQE Score: 85.97

1041. File: val_002944.jpg
   PIQE Score: 85.96

1042. File: val_001762.jpg
   PIQE Score: 85.95

1043. File: val_000244.jpg
   PIQE Score: 85.95

1044. File: val_011273.jpg
   PIQE Score: 85.94

1045. File: val_007701.jpg
   PIQE Score: 85.93

1046. File: val_010011.jpg
   PIQE Score: 85.92

1047. File: val_009801.jpg
   PIQE Score: 85.92

1048. File: val_004539.jpg
   PIQE Score: 85.91

1049. File: val_005027.jpg
   PIQE Score: 85.91

1050. File: val_000984.jpg
   PIQE Score: 85.90

1051. File: val_009048.jpg
   PIQE Score: 85.90

1052. File: val_010340.jpg
   PIQE Score: 85.89

1053. File: val_010020.jpg
   PIQE Score: 85.89

1054. File: val_001208.jpg
   PIQE Score: 85.89

1055. File: val_011052.jpg
   PIQE Score: 85.86

1056. File: val_003642.jpg
   PIQE Score: 85.86

1057. File: val_009622.jpg
   PIQE Score: 85.85

1058. File: val_009428.jpg
   PIQE Score: 85.84

1059. File: val_004905.jpg
   PIQE Score: 85.82

1060. File: val_011016.jpg
   PIQE Score: 85.82

1061. File: val_003037.jpg
   PIQE Score: 85.82

1062. File: val_004663.jpg
   PIQE Score: 85.81

1063. File: val_008210.jpg
   PIQE Score: 85.80

1064. File: val_000181.jpg
   PIQE Score: 85.79

1065. File: val_000048.jpg
   PIQE Score: 85.79

1066. File: val_003456.jpg
   PIQE Score: 85.77

1067. File: val_002351.jpg
   PIQE Score: 85.76

1068. File: val_003799.jpg
   PIQE Score: 85.75

1069. File: val_003523.jpg
   PIQE Score: 85.74

1070. File: val_002484.jpg
   PIQE Score: 85.74

1071. File: val_010345.jpg
   PIQE Score: 85.73

1072. File: val_005194.jpg
   PIQE Score: 85.72

1073. File: val_005839.jpg
   PIQE Score: 85.72

1074. File: val_001950.jpg
   PIQE Score: 85.71

1075. File: val_008688.jpg
   PIQE Score: 85.70

1076. File: val_007783.jpg
   PIQE Score: 85.70

1077. File: val_007931.jpg
   PIQE Score: 85.69

1078. File: val_003762.jpg
   PIQE Score: 85.67

1079. File: val_003849.jpg
   PIQE Score: 85.67

1080. File: val_009731.jpg
   PIQE Score: 85.67

1081. File: val_009229.jpg
   PIQE Score: 85.65

1082. File: val_003304.jpg
   PIQE Score: 85.62

1083. File: val_004276.jpg
   PIQE Score: 85.62

1084. File: val_009560.jpg
   PIQE Score: 85.62

1085. File: val_001588.jpg
   PIQE Score: 85.60

1086. File: val_005216.jpg
   PIQE Score: 85.60

1087. File: val_011478.jpg
   PIQE Score: 85.59

1088. File: val_008011.jpg
   PIQE Score: 85.59

1089. File: val_007064.jpg
   PIQE Score: 85.58

1090. File: val_009114.jpg
   PIQE Score: 85.58

1091. File: val_002362.jpg
   PIQE Score: 85.58

1092. File: val_007968.jpg
   PIQE Score: 85.57

1093. File: val_002888.jpg
   PIQE Score: 85.57

1094. File: val_011153.jpg
   PIQE Score: 85.57

1095. File: val_002214.jpg
   PIQE Score: 85.56

1096. File: val_008090.jpg
   PIQE Score: 85.54

1097. File: val_006646.jpg
   PIQE Score: 85.53

1098. File: val_005900.jpg
   PIQE Score: 85.52

1099. File: val_008996.jpg
   PIQE Score: 85.52

1100. File: val_011962.jpg
   PIQE Score: 85.52

1101. File: val_011924.jpg
   PIQE Score: 85.51

1102. File: val_007936.jpg
   PIQE Score: 85.51

1103. File: val_002921.jpg
   PIQE Score: 85.51

1104. File: val_000836.jpg
   PIQE Score: 85.50

1105. File: val_007943.jpg
   PIQE Score: 85.50

1106. File: val_009776.jpg
   PIQE Score: 85.48

1107. File: val_003618.jpg
   PIQE Score: 85.48

1108. File: val_006575.jpg
   PIQE Score: 85.48

1109. File: val_011708.jpg
   PIQE Score: 85.47

1110. File: val_006508.jpg
   PIQE Score: 85.47

1111. File: val_002171.jpg
   PIQE Score: 85.46

1112. File: val_002160.jpg
   PIQE Score: 85.45

1113. File: val_007788.jpg
   PIQE Score: 85.45

1114. File: val_001728.jpg
   PIQE Score: 85.45

1115. File: val_002341.jpg
   PIQE Score: 85.43

1116. File: val_007059.jpg
   PIQE Score: 85.43

1117. File: val_009057.jpg
   PIQE Score: 85.40

1118. File: val_003084.jpg
   PIQE Score: 85.39

1119. File: val_003404.jpg
   PIQE Score: 85.38

1120. File: val_010254.jpg
   PIQE Score: 85.37

1121. File: val_010142.jpg
   PIQE Score: 85.37

1122. File: val_005206.jpg
   PIQE Score: 85.36

1123. File: val_010696.jpg
   PIQE Score: 85.34

1124. File: val_001284.jpg
   PIQE Score: 85.33

1125. File: val_006057.jpg
   PIQE Score: 85.32

1126. File: val_007285.jpg
   PIQE Score: 85.32

1127. File: val_001500.jpg
   PIQE Score: 85.31

1128. File: val_007627.jpg
   PIQE Score: 85.30

1129. File: val_001109.jpg
   PIQE Score: 85.30

1130. File: val_007637.jpg
   PIQE Score: 85.29

1131. File: val_007922.jpg
   PIQE Score: 85.28

1132. File: val_011966.jpg
   PIQE Score: 85.28

1133. File: val_000384.jpg
   PIQE Score: 85.27

1134. File: val_000247.jpg
   PIQE Score: 85.27

1135. File: val_006262.jpg
   PIQE Score: 85.25

1136. File: val_004637.jpg
   PIQE Score: 85.24

1137. File: val_007890.jpg
   PIQE Score: 85.23

1138. File: val_005081.jpg
   PIQE Score: 85.22

1139. File: val_011600.jpg
   PIQE Score: 85.21

1140. File: val_009439.jpg
   PIQE Score: 85.18

1141. File: val_009882.jpg
   PIQE Score: 85.16

1142. File: val_008887.jpg
   PIQE Score: 85.14

1143. File: val_004996.jpg
   PIQE Score: 85.14

1144. File: val_004432.jpg
   PIQE Score: 85.14

1145. File: val_004489.jpg
   PIQE Score: 85.13

1146. File: val_011557.jpg
   PIQE Score: 85.13

1147. File: val_010726.jpg
   PIQE Score: 85.10

1148. File: val_002939.jpg
   PIQE Score: 85.10

1149. File: val_003292.jpg
   PIQE Score: 85.08

1150. File: val_005916.jpg
   PIQE Score: 85.07

1151. File: val_008820.jpg
   PIQE Score: 85.07

1152. File: val_010211.jpg
   PIQE Score: 85.07

1153. File: val_010769.jpg
   PIQE Score: 85.07

1154. File: val_004617.jpg
   PIQE Score: 85.05

1155. File: val_008998.jpg
   PIQE Score: 85.04

1156. File: val_011690.jpg
   PIQE Score: 85.04

1157. File: val_001436.jpg
   PIQE Score: 85.01

1158. File: val_005120.jpg
   PIQE Score: 85.00

1159. File: val_004309.jpg
   PIQE Score: 85.00

1160. File: val_008234.jpg
   PIQE Score: 84.99

1161. File: val_005199.jpg
   PIQE Score: 84.99

1162. File: val_002874.jpg
   PIQE Score: 84.99

1163. File: val_006068.jpg
   PIQE Score: 84.98

1164. File: val_003071.jpg
   PIQE Score: 84.96

1165. File: val_005566.jpg
   PIQE Score: 84.95

1166. File: val_008178.jpg
   PIQE Score: 84.95

1167. File: val_010583.jpg
   PIQE Score: 84.94

1168. File: val_011344.jpg
   PIQE Score: 84.90

1169. File: val_001630.jpg
   PIQE Score: 84.89

1170. File: val_001652.jpg
   PIQE Score: 84.88

1171. File: val_005179.jpg
   PIQE Score: 84.87

1172. File: val_009005.jpg
   PIQE Score: 84.86

1173. File: val_003169.jpg
   PIQE Score: 84.85

1174. File: val_002458.jpg
   PIQE Score: 84.85

1175. File: val_008959.jpg
   PIQE Score: 84.84

1176. File: val_002968.jpg
   PIQE Score: 84.82

1177. File: val_009231.jpg
   PIQE Score: 84.82

1178. File: val_005189.jpg
   PIQE Score: 84.80

1179. File: val_000911.jpg
   PIQE Score: 84.78

1180. File: val_005608.jpg
   PIQE Score: 84.78

1181. File: val_002860.jpg
   PIQE Score: 84.77

1182. File: val_011972.jpg
   PIQE Score: 84.72

1183. File: val_006463.jpg
   PIQE Score: 84.71

1184. File: val_000706.jpg
   PIQE Score: 84.71

1185. File: val_009401.jpg
   PIQE Score: 84.70

1186. File: val_009737.jpg
   PIQE Score: 84.70

1187. File: val_011217.jpg
   PIQE Score: 84.64

1188. File: val_007801.jpg
   PIQE Score: 84.64

1189. File: val_005893.jpg
   PIQE Score: 84.63

1190. File: val_002447.jpg
   PIQE Score: 84.61

1191. File: val_005064.jpg
   PIQE Score: 84.60

1192. File: val_009912.jpg
   PIQE Score: 84.59

1193. File: val_003176.jpg
   PIQE Score: 84.58

1194. File: val_007982.jpg
   PIQE Score: 84.58

1195. File: val_009215.jpg
   PIQE Score: 84.57

1196. File: val_008282.jpg
   PIQE Score: 84.54

1197. File: val_003872.jpg
   PIQE Score: 84.53

1198. File: val_011671.jpg
   PIQE Score: 84.53

1199. File: val_000939.jpg
   PIQE Score: 84.53

1200. File: val_003518.jpg
   PIQE Score: 84.53

1201. File: val_011862.jpg
   PIQE Score: 84.52

1202. File: val_008077.jpg
   PIQE Score: 84.50

1203. File: val_002300.jpg
   PIQE Score: 84.50

1204. File: val_004093.jpg
   PIQE Score: 84.49

1205. File: val_007387.jpg
   PIQE Score: 84.46

1206. File: val_009429.jpg
   PIQE Score: 84.45

1207. File: val_006263.jpg
   PIQE Score: 84.45

1208. File: val_001621.jpg
   PIQE Score: 84.45

1209. File: val_006614.jpg
   PIQE Score: 84.44

1210. File: val_001851.jpg
   PIQE Score: 84.43

1211. File: val_002697.jpg
   PIQE Score: 84.42

1212. File: val_009521.jpg
   PIQE Score: 84.40

1213. File: val_009298.jpg
   PIQE Score: 84.40

1214. File: val_003364.jpg
   PIQE Score: 84.39

1215. File: val_006110.jpg
   PIQE Score: 84.38

1216. File: val_009534.jpg
   PIQE Score: 84.38

1217. File: val_007302.jpg
   PIQE Score: 84.36

1218. File: val_003221.jpg
   PIQE Score: 84.36

1219. File: val_003548.jpg
   PIQE Score: 84.36

1220. File: val_006318.jpg
   PIQE Score: 84.34

1221. File: val_005367.jpg
   PIQE Score: 84.34

1222. File: val_002558.jpg
   PIQE Score: 84.33

1223. File: val_008632.jpg
   PIQE Score: 84.33

1224. File: val_000139.jpg
   PIQE Score: 84.31

1225. File: val_003316.jpg
   PIQE Score: 84.31

1226. File: val_009436.jpg
   PIQE Score: 84.30

1227. File: val_007269.jpg
   PIQE Score: 84.29

1228. File: val_010271.jpg
   PIQE Score: 84.29

1229. File: val_010151.jpg
   PIQE Score: 84.29

1230. File: val_008954.jpg
   PIQE Score: 84.29

1231. File: val_002306.jpg
   PIQE Score: 84.26

1232. File: val_002807.jpg
   PIQE Score: 84.25

1233. File: val_008880.jpg
   PIQE Score: 84.24

1234. File: val_006482.jpg
   PIQE Score: 84.24

1235. File: val_009012.jpg
   PIQE Score: 84.24

1236. File: val_003224.jpg
   PIQE Score: 84.17

1237. File: val_001182.jpg
   PIQE Score: 84.17

1238. File: val_001367.jpg
   PIQE Score: 84.15

1239. File: val_003209.jpg
   PIQE Score: 84.15

1240. File: val_012165.jpg
   PIQE Score: 84.15

1241. File: val_000361.jpg
   PIQE Score: 84.15

1242. File: val_009452.jpg
   PIQE Score: 84.14

1243. File: val_012057.jpg
   PIQE Score: 84.13

1244. File: val_001781.jpg
   PIQE Score: 84.12

1245. File: val_003327.jpg
   PIQE Score: 84.10

1246. File: val_007990.jpg
   PIQE Score: 84.09

1247. File: val_006831.jpg
   PIQE Score: 84.08

1248. File: val_012089.jpg
   PIQE Score: 84.08

1249. File: val_011650.jpg
   PIQE Score: 84.07

1250. File: val_011678.jpg
   PIQE Score: 84.07

1251. File: val_011211.jpg
   PIQE Score: 84.06

1252. File: val_006156.jpg
   PIQE Score: 84.05

1253. File: val_009422.jpg
   PIQE Score: 84.04

1254. File: val_006437.jpg
   PIQE Score: 84.04

1255. File: val_000382.jpg
   PIQE Score: 84.03

1256. File: val_001301.jpg
   PIQE Score: 84.02

1257. File: val_003065.jpg
   PIQE Score: 84.01

1258. File: val_000523.jpg
   PIQE Score: 84.01

1259. File: val_001317.jpg
   PIQE Score: 84.00

1260. File: val_011335.jpg
   PIQE Score: 83.98

1261. File: val_007879.jpg
   PIQE Score: 83.97

1262. File: val_002878.jpg
   PIQE Score: 83.97

1263. File: val_001977.jpg
   PIQE Score: 83.94

1264. File: val_001815.jpg
   PIQE Score: 83.94

1265. File: val_005263.jpg
   PIQE Score: 83.94

1266. File: val_000889.jpg
   PIQE Score: 83.94

1267. File: val_004644.jpg
   PIQE Score: 83.94

1268. File: val_011558.jpg
   PIQE Score: 83.93

1269. File: val_008355.jpg
   PIQE Score: 83.91

1270. File: val_000046.jpg
   PIQE Score: 83.91

1271. File: val_011325.jpg
   PIQE Score: 83.89

1272. File: val_006541.jpg
   PIQE Score: 83.89

1273. File: val_007858.jpg
   PIQE Score: 83.88

1274. File: val_009840.jpg
   PIQE Score: 83.87

1275. File: val_011354.jpg
   PIQE Score: 83.87

1276. File: val_004187.jpg
   PIQE Score: 83.86

1277. File: val_009184.jpg
   PIQE Score: 83.86

1278. File: val_004079.jpg
   PIQE Score: 83.85

1279. File: val_005748.jpg
   PIQE Score: 83.83

1280. File: val_002040.jpg
   PIQE Score: 83.83

1281. File: val_002480.jpg
   PIQE Score: 83.82

1282. File: val_009391.jpg
   PIQE Score: 83.81

1283. File: val_009095.jpg
   PIQE Score: 83.80

1284. File: val_003457.jpg
   PIQE Score: 83.80

1285. File: val_011439.jpg
   PIQE Score: 83.80

1286. File: val_007661.jpg
   PIQE Score: 83.79

1287. File: val_005440.jpg
   PIQE Score: 83.79

1288. File: val_007684.jpg
   PIQE Score: 83.78

1289. File: val_001217.jpg
   PIQE Score: 83.78

1290. File: val_002914.jpg
   PIQE Score: 83.78

1291. File: val_011212.jpg
   PIQE Score: 83.76

1292. File: val_005001.jpg
   PIQE Score: 83.73

1293. File: val_006562.jpg
   PIQE Score: 83.73

1294. File: val_005977.jpg
   PIQE Score: 83.72

1295. File: val_001780.jpg
   PIQE Score: 83.71

1296. File: val_004269.jpg
   PIQE Score: 83.68

1297. File: val_009014.jpg
   PIQE Score: 83.65

1298. File: val_003719.jpg
   PIQE Score: 83.65

1299. File: val_003159.jpg
   PIQE Score: 83.64

1300. File: val_001251.jpg
   PIQE Score: 83.63

1301. File: val_009787.jpg
   PIQE Score: 83.60

1302. File: val_002817.jpg
   PIQE Score: 83.60

1303. File: val_004077.jpg
   PIQE Score: 83.60

1304. File: val_002972.jpg
   PIQE Score: 83.60

1305. File: val_004577.jpg
   PIQE Score: 83.60

1306. File: val_003360.jpg
   PIQE Score: 83.59

1307. File: val_008636.jpg
   PIQE Score: 83.59

1308. File: val_011449.jpg
   PIQE Score: 83.59

1309. File: val_002031.jpg
   PIQE Score: 83.59

1310. File: val_010878.jpg
   PIQE Score: 83.58

1311. File: val_008761.jpg
   PIQE Score: 83.57

1312. File: val_010480.jpg
   PIQE Score: 83.56

1313. File: val_001512.jpg
   PIQE Score: 83.54

1314. File: val_008481.jpg
   PIQE Score: 83.53

1315. File: val_011438.jpg
   PIQE Score: 83.53

1316. File: val_000431.jpg
   PIQE Score: 83.53

1317. File: val_010400.jpg
   PIQE Score: 83.50

1318. File: val_011267.jpg
   PIQE Score: 83.50

1319. File: val_001325.jpg
   PIQE Score: 83.49

1320. File: val_002661.jpg
   PIQE Score: 83.48

1321. File: val_005903.jpg
   PIQE Score: 83.48

1322. File: val_000696.jpg
   PIQE Score: 83.47

1323. File: val_008169.jpg
   PIQE Score: 83.47

1324. File: val_011616.jpg
   PIQE Score: 83.46

1325. File: val_000539.jpg
   PIQE Score: 83.46

1326. File: val_009721.jpg
   PIQE Score: 83.45

1327. File: val_005851.jpg
   PIQE Score: 83.42

1328. File: val_000892.jpg
   PIQE Score: 83.41

1329. File: val_000211.jpg
   PIQE Score: 83.41

1330. File: val_010194.jpg
   PIQE Score: 83.39

1331. File: val_002057.jpg
   PIQE Score: 83.38

1332. File: val_010348.jpg
   PIQE Score: 83.36

1333. File: val_000761.jpg
   PIQE Score: 83.36

1334. File: val_003907.jpg
   PIQE Score: 83.36

1335. File: val_005714.jpg
   PIQE Score: 83.35

1336. File: val_011252.jpg
   PIQE Score: 83.33

1337. File: val_011964.jpg
   PIQE Score: 83.33

1338. File: val_004622.jpg
   PIQE Score: 83.32

1339. File: val_002190.jpg
   PIQE Score: 83.31

1340. File: val_007255.jpg
   PIQE Score: 83.31

1341. File: val_006881.jpg
   PIQE Score: 83.29

1342. File: val_002542.jpg
   PIQE Score: 83.28

1343. File: val_007322.jpg
   PIQE Score: 83.27

1344. File: val_008433.jpg
   PIQE Score: 83.27

1345. File: val_001037.jpg
   PIQE Score: 83.25

1346. File: val_001470.jpg
   PIQE Score: 83.23

1347. File: val_002459.jpg
   PIQE Score: 83.23

1348. File: val_011012.jpg
   PIQE Score: 83.23

1349. File: val_006015.jpg
   PIQE Score: 83.23

1350. File: val_002818.jpg
   PIQE Score: 83.21

1351. File: val_010998.jpg
   PIQE Score: 83.21

1352. File: val_004022.jpg
   PIQE Score: 83.21

1353. File: val_007473.jpg
   PIQE Score: 83.19

1354. File: val_009244.jpg
   PIQE Score: 83.18

1355. File: val_010222.jpg
   PIQE Score: 83.18

1356. File: val_011985.jpg
   PIQE Score: 83.17

1357. File: val_004642.jpg
   PIQE Score: 83.15

1358. File: val_010911.jpg
   PIQE Score: 83.11

1359. File: val_007563.jpg
   PIQE Score: 83.11

1360. File: val_009890.jpg
   PIQE Score: 83.10

1361. File: val_004234.jpg
   PIQE Score: 83.09

1362. File: val_010071.jpg
   PIQE Score: 83.09

1363. File: val_010857.jpg
   PIQE Score: 83.07

1364. File: val_011809.jpg
   PIQE Score: 83.06

1365. File: val_008749.jpg
   PIQE Score: 83.05

1366. File: val_005531.jpg
   PIQE Score: 83.04

1367. File: val_010036.jpg
   PIQE Score: 83.03

1368. File: val_001114.jpg
   PIQE Score: 83.03

1369. File: val_000744.jpg
   PIQE Score: 83.03

1370. File: val_002678.jpg
   PIQE Score: 83.02

1371. File: val_004006.jpg
   PIQE Score: 83.02

1372. File: val_005043.jpg
   PIQE Score: 83.01

1373. File: val_003276.jpg
   PIQE Score: 83.01

1374. File: val_001628.jpg
   PIQE Score: 83.01

1375. File: val_009185.jpg
   PIQE Score: 82.99

1376. File: val_005897.jpg
   PIQE Score: 82.99

1377. File: val_011823.jpg
   PIQE Score: 82.99

1378. File: val_007954.jpg
   PIQE Score: 82.96

1379. File: val_011986.jpg
   PIQE Score: 82.96

1380. File: val_006456.jpg
   PIQE Score: 82.93

1381. File: val_000147.jpg
   PIQE Score: 82.91

1382. File: val_010582.jpg
   PIQE Score: 82.90

1383. File: val_011369.jpg
   PIQE Score: 82.89

1384. File: val_010888.jpg
   PIQE Score: 82.88

1385. File: val_002466.jpg
   PIQE Score: 82.87

1386. File: val_001393.jpg
   PIQE Score: 82.87

1387. File: val_001881.jpg
   PIQE Score: 82.86

1388. File: val_001544.jpg
   PIQE Score: 82.84

1389. File: val_005110.jpg
   PIQE Score: 82.84

1390. File: val_003122.jpg
   PIQE Score: 82.83

1391. File: val_010303.jpg
   PIQE Score: 82.83

1392. File: val_005297.jpg
   PIQE Score: 82.83

1393. File: val_005387.jpg
   PIQE Score: 82.80

1394. File: val_004796.jpg
   PIQE Score: 82.80

1395. File: val_004774.jpg
   PIQE Score: 82.80

1396. File: val_009604.jpg
   PIQE Score: 82.79

1397. File: val_005793.jpg
   PIQE Score: 82.79

1398. File: val_009237.jpg
   PIQE Score: 82.78

1399. File: val_007587.jpg
   PIQE Score: 82.78

1400. File: val_007203.jpg
   PIQE Score: 82.76

1401. File: val_011731.jpg
   PIQE Score: 82.76

1402. File: val_002301.jpg
   PIQE Score: 82.76

1403. File: val_009806.jpg
   PIQE Score: 82.75

1404. File: val_001835.jpg
   PIQE Score: 82.74

1405. File: val_009741.jpg
   PIQE Score: 82.73

1406. File: val_004985.jpg
   PIQE Score: 82.73

1407. File: val_002219.jpg
   PIQE Score: 82.73

1408. File: val_004292.jpg
   PIQE Score: 82.73

1409. File: val_009489.jpg
   PIQE Score: 82.71

1410. File: val_006932.jpg
   PIQE Score: 82.71

1411. File: val_012034.jpg
   PIQE Score: 82.70

1412. File: val_000901.jpg
   PIQE Score: 82.70

1413. File: val_002923.jpg
   PIQE Score: 82.69

1414. File: val_004777.jpg
   PIQE Score: 82.68

1415. File: val_005814.jpg
   PIQE Score: 82.68

1416. File: val_010971.jpg
   PIQE Score: 82.67

1417. File: val_008279.jpg
   PIQE Score: 82.67

1418. File: val_008213.jpg
   PIQE Score: 82.67

1419. File: val_009411.jpg
   PIQE Score: 82.66

1420. File: val_001746.jpg
   PIQE Score: 82.64

1421. File: val_010918.jpg
   PIQE Score: 82.63

1422. File: val_012148.jpg
   PIQE Score: 82.63

1423. File: val_009488.jpg
   PIQE Score: 82.62

1424. File: val_008248.jpg
   PIQE Score: 82.61

1425. File: val_007660.jpg
   PIQE Score: 82.60

1426. File: val_002243.jpg
   PIQE Score: 82.60

1427. File: val_008963.jpg
   PIQE Score: 82.59

1428. File: val_009273.jpg
   PIQE Score: 82.59

1429. File: val_004259.jpg
   PIQE Score: 82.59

1430. File: val_008275.jpg
   PIQE Score: 82.58

1431. File: val_000688.jpg
   PIQE Score: 82.58

1432. File: val_005777.jpg
   PIQE Score: 82.57

1433. File: val_004430.jpg
   PIQE Score: 82.56

1434. File: val_003073.jpg
   PIQE Score: 82.54

1435. File: val_007915.jpg
   PIQE Score: 82.54

1436. File: val_011517.jpg
   PIQE Score: 82.54

1437. File: val_009977.jpg
   PIQE Score: 82.53

1438. File: val_008723.jpg
   PIQE Score: 82.53

1439. File: val_005481.jpg
   PIQE Score: 82.52

1440. File: val_004924.jpg
   PIQE Score: 82.49

1441. File: val_005247.jpg
   PIQE Score: 82.48

1442. File: val_003639.jpg
   PIQE Score: 82.48

1443. File: val_008293.jpg
   PIQE Score: 82.48

1444. File: val_002319.jpg
   PIQE Score: 82.44

1445. File: val_006122.jpg
   PIQE Score: 82.44

1446. File: val_001088.jpg
   PIQE Score: 82.42

1447. File: val_000473.jpg
   PIQE Score: 82.41

1448. File: val_004044.jpg
   PIQE Score: 82.41

1449. File: val_010249.jpg
   PIQE Score: 82.39

1450. File: val_011159.jpg
   PIQE Score: 82.39

1451. File: val_006531.jpg
   PIQE Score: 82.39

1452. File: val_003601.jpg
   PIQE Score: 82.39

1453. File: val_001860.jpg
   PIQE Score: 82.39

1454. File: val_008530.jpg
   PIQE Score: 82.38

1455. File: val_002789.jpg
   PIQE Score: 82.37

1456. File: val_008728.jpg
   PIQE Score: 82.32

1457. File: val_004857.jpg
   PIQE Score: 82.32

1458. File: val_005335.jpg
   PIQE Score: 82.31

1459. File: val_006876.jpg
   PIQE Score: 82.30

1460. File: val_005005.jpg
   PIQE Score: 82.30

1461. File: val_001545.jpg
   PIQE Score: 82.29

1462. File: val_003028.jpg
   PIQE Score: 82.28

1463. File: val_009945.jpg
   PIQE Score: 82.28

1464. File: val_006839.jpg
   PIQE Score: 82.26

1465. File: val_005248.jpg
   PIQE Score: 82.26

1466. File: val_007767.jpg
   PIQE Score: 82.23

1467. File: val_010026.jpg
   PIQE Score: 82.22

1468. File: val_004528.jpg
   PIQE Score: 82.22

1469. File: val_008001.jpg
   PIQE Score: 82.21

1470. File: val_002226.jpg
   PIQE Score: 82.20

1471. File: val_005619.jpg
   PIQE Score: 82.19

1472. File: val_000223.jpg
   PIQE Score: 82.19

1473. File: val_003486.jpg
   PIQE Score: 82.19

1474. File: val_009487.jpg
   PIQE Score: 82.18

1475. File: val_008656.jpg
   PIQE Score: 82.18

1476. File: val_008549.jpg
   PIQE Score: 82.17

1477. File: val_005974.jpg
   PIQE Score: 82.17

1478. File: val_008795.jpg
   PIQE Score: 82.14

1479. File: val_005994.jpg
   PIQE Score: 82.14

1480. File: val_004876.jpg
   PIQE Score: 82.11

1481. File: val_000099.jpg
   PIQE Score: 82.08

1482. File: val_007717.jpg
   PIQE Score: 82.06

1483. File: val_005944.jpg
   PIQE Score: 82.05

1484. File: val_002263.jpg
   PIQE Score: 82.03

1485. File: val_004332.jpg
   PIQE Score: 82.03

1486. File: val_011030.jpg
   PIQE Score: 82.02

1487. File: val_008909.jpg
   PIQE Score: 82.00

1488. File: val_008994.jpg
   PIQE Score: 81.99

1489. File: val_003680.jpg
   PIQE Score: 81.99

1490. File: val_000277.jpg
   PIQE Score: 81.98

1491. File: val_004917.jpg
   PIQE Score: 81.98

1492. File: val_003471.jpg
   PIQE Score: 81.97

1493. File: val_000141.jpg
   PIQE Score: 81.97

1494. File: val_001555.jpg
   PIQE Score: 81.97

1495. File: val_004062.jpg
   PIQE Score: 81.96

1496. File: val_004595.jpg
   PIQE Score: 81.95

1497. File: val_005413.jpg
   PIQE Score: 81.94

1498. File: val_004218.jpg
   PIQE Score: 81.93

1499. File: val_006445.jpg
   PIQE Score: 81.92

1500. File: val_009845.jpg
   PIQE Score: 81.91

1501. File: val_003755.jpg
   PIQE Score: 81.91

1502. File: val_008813.jpg
   PIQE Score: 81.90

1503. File: val_011633.jpg
   PIQE Score: 81.89

1504. File: val_005948.jpg
   PIQE Score: 81.88

1505. File: val_007186.jpg
   PIQE Score: 81.88

1506. File: val_008390.jpg
   PIQE Score: 81.88

1507. File: val_009623.jpg
   PIQE Score: 81.88

1508. File: val_009635.jpg
   PIQE Score: 81.88

1509. File: val_001603.jpg
   PIQE Score: 81.88

1510. File: val_009600.jpg
   PIQE Score: 81.86

1511. File: val_008284.jpg
   PIQE Score: 81.86

1512. File: val_006745.jpg
   PIQE Score: 81.86

1513. File: val_010040.jpg
   PIQE Score: 81.85

1514. File: val_006317.jpg
   PIQE Score: 81.84

1515. File: val_011452.jpg
   PIQE Score: 81.84

1516. File: val_007517.jpg
   PIQE Score: 81.82

1517. File: val_004293.jpg
   PIQE Score: 81.82

1518. File: val_009453.jpg
   PIQE Score: 81.81

1519. File: val_001582.jpg
   PIQE Score: 81.81

1520. File: val_004779.jpg
   PIQE Score: 81.80

